index, x, y, z, r, theta, equdelta, wascorrected, original x, original y, original z
133, -0.7451737451737468, -0.08108086006569037, 0.3731066569663589, 183.14476588575047, -0.5438356471243229, 2.1316282072803006E-13, False, 156.72253142227106, -94.76314376349917, 98.26041070512576
134, -1, -0.11689324426790293, 0.2509994208774825, 158.75550654574758, -0.6772044567185181, 2.1316282072803006E-14, False, 123.72253142227139, -99.47887251603714, 66.10256268998683
135, -0.9586321014892443, -0.1352791445692012, 0.2677478206055448, 136.86335611115362, -0.5058569043926316, 2.1316282072803006E-14, True, 119.72253142227139, -66.31812509300677, 84.07105402355592
136, -0.9172642029784884, -0.15366504487049937, 0.2844962203336071, 106.47515717285525, 0.152944077686881, 0.6886370078871735, True, 105.23225519810619, 16.221330429557288, 61.78570181032421
137, -0.8758963044677326, -0.17205094517179764, 0.3012446200616694, 167.45484750174475, -0.8720047014119212, 2.1316282072803006E-14, True, 107.72253142227136, -128.20679457739496, 89.4834862676322
138, -0.834528405956977, -0.1904368454730958, 0.31799301978973166, 190.6178177764581, -1.0325138453547906, 3.076650045841234E-12, True, 97.72253142226792, -163.66263870011034, 60.661212083638475
139, -0.7931605074462211, -0.20882274577439408, 0.33474141951779396, 103.74377061826918, -0.020235336437779715, 7.105427357601002E-15, True, 103.72253142227139, -2.0991468390702392, 101.67905065655265
140, -0.7517926089354653, -0.22720864607569224, 0.35148981924585626, 231.33438898219313, -0.9597486107508705, 6.934897101018578E-12, True, 132.72253142226197, -189.4738218821569, 116.26536578524065
141, -0.7104247104247097, -0.24559454637699052, 0.3682382189739185, -121.49902597626817, 39996.596359053, 250.52479585945414, True, 67.64881506929412, 100.92398690550395, 120.75864017386783
142, -0.6690568119139538, -0.2639804466782888, 0.38498661870198075, 100.72407544210031, 0.005537010468403458, 1.1837641977763269E-11, True, 100.72253142227072, 0.5577074103889369, 138.66085746335943
143, -0.627688913403198, -0.28236634697958685, 0.40173501843004306, -127.4990113181201, 39996.51763185153, 248.52479585945514, True, 79.09885750167486, 99.99684309530902, 156.0489545654994
144, -0.5863210148924421, -0.3007522472808851, 0.4184834181581054, 297.35643866107205, -1.2110176656321527, 1.4210854715202004E-13, True, 104.68941139346131, -278.3181250930067, 168.88017543905323
145, -0.5449531163816863, -0.3191381475821834, 0.43523181788616766, 380.75642210846127, 0, 147.45495166746102, True, 380.75642210846127, 0, 163.73056750002928
146, -0.5035852178709307, -0.33752404788348156, 0.45198021761422996, 226.81283498732128, -0.5029756942927668, 1.4210854715202004E-14, True, 198.72253142227135, -109.33168625842283, 158.81911308128656
147, -0.46221731936017485, -0.35590994818477983, 0.4687286173422922, 346.0632955126798, -0.9591238161981661, 4.376943252282217E-12, True, 198.7225314222765, -283.31812509301045, 146.65684179304526
148, -0.420849420849419, -0.3742958484860781, 0.4854770170703545, 271.9831691362432, -0.7515334459298748, 4.263256414560601E-14, True, 198.7225314222714, -185.69921862656997, 151.9587678157879
149, -0.3794815223386634, -0.3926817487873763, 0.5022254167984168, 360.6187696967474, -1.1119518309405474, 9.947598300641403E-14, True, 159.72253142227152, -323.31812509300687, 178.09032924425816
150, -0.33811362382790755, -0.41106764908867455, 0.518973816526479, 241.573878906558, -1.3038566738486173, 3.552713678800501E-15, True, 63.72253142227136, -233.0179777594381, 205.1922051903968
151, -0.2967457253171517, -0.4294535493899728, 0.5357222162545414, 278.8727245785854, -0.7673341024967384, 1.4210854715202004E-14, True, 200.72253142227135, -193.5987135631816, 184.3362186003585
152, -0.2553778268063961, -0.4478394496912709, 0.5524706159826036, 266.5923558591984, -1.5477328388672056, 65.79766451230478, True, 6.14800450146888, -266.5214555025681, 164.77469861839774
153, -0.21400992829564025, -0.46622534999256926, 0.5692190157106659, 533.6706505075199, -1.5036613369783454, 2.842170943040401E-14, True, 35.80106633399594, -532.4684468233477, 144.87513172551508
154, -0.1726420297848844, -0.4846112502938673, 0.5859674154387282, 145.51286044162072, -1.5488927179581364, 229.7726980780747, True, 3.1870019246008794, -145.47795562433222, 147.44786573497623
155, -0.1312741312741288, -0.5029971505951656, 0.6027158151667904, 328.529935725308, -0.683542414825951, 4.888534022029489E-11, True, 254.72253142222698, -207.48096455705908, 182.9963239004436
156, -0.08990623276337273, -0.5213830508964638, 0.6194642148948527, 353.3202090366109, -0.6934355722229422, 2.6943780540023E-11, True, 271.7225314222969, -225.83630361643202, 166.5787130535341
157, -0.04853833425261711, -0.539768951197762, 0.6362126146229151, 322.88076028531174, -0.5229815577096913, 2.5295321393059567E-12, True, 279.72253142226907, -161.26776112149213, 178.48567255781535
158, -0.007170435741861603, -0.5581548514990602, 0.6529610143509774, 388.68450560587917, -1.1663011278451614, 1.7053025658242404E-13, True, 152.96863200703982, -357.31812509300664, 200.1258688531513
159, 0.03419746276889435, -0.5765407518003585, 0.6697094140790397, 343.2469439460421, -0.5267253279606408, 7.389644451905042E-13, True, 296.72253142227066, -172.55203236895525, 206.69851794167454
160, 0.07556536127965008, -0.5949266521016567, 0.6864578138071019, 340.56658308546594, -1.1991643023884195, 8.526512829121202E-14, True, 123.67216745075837, -317.31812509300687, 185.22020965515844
161, 0.11693325979040559, -0.613312552402955, 0.7032062135351642, 280.7905887027244, -0.42576437404218004, 1.4551915228366852E-11, True, 255.7225314222479, -115.9712965652276, 185.83267018517216
162, 0.15830115830116176, -0.6316984527042533, 0.7199546132632265, 320.78423919951774, -0.5485304654936539, 2.842170943040401E-14, False, 273.7225314222713, -167.26776112149378, 189.60539745789941
163, 0.16602316602317035, -0.5381851734507851, 0.6825233431320676, 315.4096189008829, -0.5135573159995627, 5.684341886080802E-14, False, 274.7225314222714, -154.954052622509, 179.74759431333155
164, 0.22007722007720498, -0.3991064436616585, 0.5721338267899474, 313.11047308125256, -0.45158988865516836, 2.8990143619012088E-12, False, 281.72253142226884, -136.6403441235221, 150.67569486905296
165, 0.3312741312741203, -0.45514350955886085, 0.5702015341498439, 324.0754283363446, -0.4576734938416132, 8.526512829121202E-14, True, 290.7225314222713, -143.19669330962816, 146.74496978669197
166, 0.44247104247103564, -0.5111805754560635, 0.5682692415097402, 360.4186376469143, -1.0709179517674128, 6.536993168992922E-13, True, 172.75542857144293, -316.3181250930063, 145.31286597872418
167, 0.5536679536679514, -0.567217641353266, 0.5663369488696366, 379.67572409660227, -1.0659902898124844, 2.842170943040401E-14, True, 183.62548625653233, -332.31812509300676, 151.55859320850897
168, 0.664864864864867, -0.6232547072504686, 0.564404656229533, 391.51677948523263, -0.540421174685382, 4.547473508864641E-13, True, 335.7225314222709, -201.43428336286402, 142.1122553420425
169, 0.7760617760617823, -0.6792917731476711, 0.5624723635894294, 393.99740104463126, -0.45609598555148617, 2.842170943040401E-14, False, 353.72253142227135, -173.5347884262526, 148.13127673989334
170, 0.8146718146718135, -0.7379794815526859, 0.6614748151058581, 401.917932871024, -0.4678790922129072, 8.810729923425242E-13, False, 358.7225314222704, -181.26271048761018, 174.20430804390384
171, 0.48262548262550564, -0.69937596769364, 0.7719206762837834, 361.55209199632895, -0.5089796506623266, 2.3590018827235326E-12, False, 315.7225314222737, -176.1794493669263, 203.29104631939578
172, 0.6602316602316656, -0.5032286479326205, 0.7007086825322918, 370.5919362079803, -0.41775009134781016, 5.684341886080802E-14, False, 338.7225314222713, -150.35102224217897, 184.53683858146383
173, 0.6602316602316656, -0.40656973074790237, 0.7853628687909621, 365.61328066208415, -0.38592592943312476, 2.842170943040401E-14, False, 338.7225314222713, -137.62310018082118, 206.83114760644366
174, 0.5984555984556035, -0.2740058304259879, 0.7097733067791985, 351.87719763987195, -0.34851598859699745, 2.842170943040401E-14, False, 330.7225314222713, -120.16725605810544, 186.92407473701974
175, 0.45173745173744395, -0.4182964237888468, 0.7658885554382094, 341.37730117137244, -0.41989443269573595, 1.7621459846850485E-12, False, 311.7225314222697, -139.16725605810433, 201.70244246941814
176, 0.08108108081180321, -0.4069242392561252, 0.7940195402662417, 297.493768461977, -0.48111203700574495, 1.887968892333447E-08, False, 263.7225313873994, -137.66978140583558, 209.1109463680536
177, 0.2972972972973016, -0.17280571048159687, 0.6960548948863701, 310.67203014989354, -0.35107134343523566, 2.842170943040401E-14, False, 291.72253142227135, -106.84135425030087, 183.31122902214702
178, 0.31274131274218275, -0.01799879103728108, 0.6116956603037724, 306.18240533087004, -0.2862632477961727, 1.4443912732531317E-10, False, 293.72253142238344, -86.45657793958854, 161.0945977128764
179, 0.5289575289575341, -0.3745736452910241, 0.584205392686859, 348.28664598908455, -0.3930918341874831, 0, False, 321.72253142227135, -133.4098967452247, 153.85483145302305
180, 0.7451737451737521, -0.16193487612469415, 0.6403109167805321, 365.2630494811111, -0.2927499447656924, 1.4210854715202004E-13, False, 349.72253142227146, -105.40989674522481, 168.6306381488755
181, 0.78378378378379, -0.03804462984746371, 0.5567423891263412, 365.74062538721853, -0.24608094162509594, 2.842170943040401E-14, False, 354.72253142227135, -89.09618824623995, 146.6222453850234
182, 0.8841698841699197, 0.14659955047727546, 0.5608450489650719, 373.38536366307915, -0.17438278767461352, 3.865352482534945E-12, False, 367.7225314222751, -64.78247974725699, 147.70271134083038
183, 0.8069498069498193, 0.26397496728731684, 0.590841421542201, 361.1073614165109, -0.13702666221995122, 9.379164112033322E-13, False, 357.72253142227214, -49.326635624540216, 155.60247896507417
184, 0.6293436293436345, 0.27188536158293997, 0.6437355035560816, 338.18724806796445, -0.1432655334717154, 2.842170943040401E-14, False, 334.7225314222713, -48.28500506419687, 169.53252852466466
185, 0.814671814671821, 0.35748824654079026, 0.7513437114720378, 360.62696976849094, -0.10281599033420595, 2.842170943040401E-14, False, 358.72253142227135, -37.01292712555478, 197.87194972673075
186, 0.6988416988417048, 0.4798519733198843, 0.724886272902218, 344.3573698489355, -0.060730751159849196, 8.526512829121202E-14, False, 343.72253142227135, -20.90022875334685, 190.90418667148583
187, 0.5135135135135187, 0.5016478852339448, 0.722003184031753, 320.23051723378256, -0.05633351595860516, 1.4210854715202004E-14, False, 319.72253142227135, -18.03017106825786, 190.14490379292596
188, 0.335907335907347, 0.5632576779654475, 0.7585174441595215, 296.88822293637446, -0.033410951671781396, 3.964828465541359E-12, False, 296.7225314222722, -9.917472696058924, 199.76120553870754
189, 0.2664092664092754, 0.44926501349143977, 0.7327576164599903, 289.780433230407, -0.11924773641216765, 1.4210854715202004E-14, True, 287.72253142227135, -34.47382188215379, 218.91145806396005
190, 0.1969111969112045, 0.3352723490174323, 0.7069977887604589, 345.6030161625394, -0.12919958799506465, 0, True, 342.72253142227135, -44.527645751316136, 182.7139549428614
191, 0.12741312741313293, 0.2212796845434244, 0.6812379610609276, 280.48115385876343, -0.21997240794306278, 3.126388037344441E-13, True, 273.7225314222711, -61.20174394351132, 188.92697790215607
192, 0.05791505791506135, 0.1072870200694167, 0.6554781333613964, 269.9453917363211, -0.2621525999852071, 0, False, 260.72253142227135, -69.95910325639237, 172.6250373445556
193, -0.11196911196910875, 0.26241009205445764, 0.5847913568486034, 243.80716769579539, -0.2045876362376412, 1.4210854715202004E-14, False, 238.72253142227137, -49.53269638519946, 154.00914946937695
194, -0.09652509652509322, 0.4744963698315059, 0.5931509358829036, 242.26564851912298, -0.3716897645552308, 1.8474111129762605E-13, True, 225.72253142227126, -87.98854050791498, 166.31719413465726
195, -0.08108108108107803, 0.6865826476085541, 0.6015105149172039, 245.7376090094356, 0.011077642091523282, 1.6525234514119802E-09, True, 245.72253142218705, 2.7221376061004303, 174.99079185833529
196, -0.06563706563706251, 0.8986689253856024, 0.6098700939515039, 247.10749640689258, 0.1390474284169808, 2.842170943040401E-14, False, 244.72253142227135, 34.24904954532071, 160.61382124803964
197, 0.08880308880310261, 0.8572359261350209, 0.5370973863503486, 266.2838097239951, 0.10834158980144717, 2.4300561562995426E-12, False, 264.72253142227265, 28.79320542261132, 141.4485879199774
198, -0.06563706563706206, 0.8127498878880766, 0.5000900611043024, 245.794929269577, 0.09344682128894417, 8.526512829121202E-14, False, 244.7225314222714, 22.935341046336177, 131.70243381128097
199, -0.20512042497197402, 0.7050246414519055, 0.5251256864912679, 226.82827521235717, 0.03858597728415229, 0.16047703154181647, False, 226.65943638840037, 8.750218963291362, 138.29575179918464
200, -0.33600172406740103, 0.6632054678919042, 0.6911951150376872, 209.73538994172034, 0.0154654548566263, 0.08953010298230879, False, 209.71030815554263, 3.243523903539092, 182.0313698854843
201, -0.41312741312721335, 0.6321072044017353, 0.8026295471876673, 199.72434637314404, -0.004263166125199344, 1.0390891702627414E-08, False, 199.72253142229698, -0.8514554886883487, 211.37845567263707
202, -0.3899613899613983, 0.4830518544513829, 0.8173810648637365, 203.75428576052425, -0.10067768155418008, 9.379164112033322E-13, False, 202.72253142227, -20.478872516037775, 215.2633774726391
203, -0.22779922779922457, 0.43847321726950406, 0.7513860647084313, 225.268810954231, -0.11723497718713075, 2.1316282072803006E-13, False, 223.72253142227143, -26.34893020112639, 197.88310376626612
204, -0.22007722007721708, 0.18831034653286483, 0.8695583331907888, 232.4124067977336, -0.2579584691406678, 1.4210854715202004E-14, False, 224.7225314222714, -59.29005569808022, 229.00464882108886
205, -0.3127413127413149, 0.2260580017078866, 0.7242551787498199, 219.5483607067034, -0.2500110907836891, 1.2079226507921703E-12, False, 212.72253142227078, -54.3194929496011, 190.73798333672778
206, -0.41312741312741086, 0.1595524979422196, 0.6441293893411367, 209.446362701918, -0.3059088255831119, 2.842170943040401E-14, False, 199.7225314222714, -63.07685226248377, 169.63626127316377
207, -0.38996138996138674, 0.010497148214979157, 0.5577947012844775, 218.94387614217385, -0.3873562600252132, 4.263256414560601E-13, False, 202.72253142227152, -82.70426926045414, 146.8993796117059
208, -0.4877734877734853, 0.05034189534415523, 0.561960769042758, 228.19977435506203, -0.5485173874193873, 2.842170943040401E-14, True, 194.72253142227135, -118.98854050791518, 160.67798692964033
209, -0.5855855855855838, 0.0901866424733313, 0.5661268368010386, 178.6063123066567, -0.29822528046621444, 1.9895196601282805E-13, True, 170.72253142227146, -52.47887251603751, 176.82360378756175
210, -0.6833976833976823, 0.13003138960250737, 0.5702929045593192, 177.8136953791853, -0.3861203929384459, 0, False, 164.72253142227137, -66.96415389027568, 150.1908743195391
211, -0.8841698841698836, 0.43735544924603253, 0.5682834188146596, 141.23025494418042, -0.18872771266569363, 2.1316282072803006E-14, False, 138.7225314222714, -26.496116458740218, 149.6616613159926
212, -0.8681318681318676, 0.37051364606843995, 0.5881324381261037, 168.76281046961572, -0.11108998020276895, 7.105427357601002E-14, True, 167.72253142227137, -18.70931989433687, 164.39814142113698
213, -0.8520938520938516, 0.30367184289084714, 0.6079814574375478, 256.12489354628127, -0.9703064460954884, 6.110667527536862E-13, True, 144.72253142227052, -211.31812509300718, 166.96687735117177
214, -0.8360558360558353, 0.23683003971325434, 0.6278304767489921, 143.8376672085428, -0.5487032012692497, 4.973799150320701E-14, True, 122.72253142227142, -75.02302839332143, 169.17206608680658
215, -0.8200178200178194, 0.16998823653566175, 0.6476794960604363, 160.8980547947103, -0.5897118095946534, 5.684341886080802E-14, True, 133.72253142227143, -89.47887251603717, 199.6187578055621
216, -0.8039798039798034, 0.10314643335806895, 0.6675285153718804, 133.94653080187788, 0.28020282098231886, 9.734435479913373E-13, True, 128.72253142227171, 37.04298878466333, 203.4716591108313
217, -0.7879417879417874, 0.03630463018047614, 0.6873775346833245, 205.9575841558446, -0.7498172063836919, 1.4210854715202004E-14, True, 150.72253142227137, -140.36112350994566, 212.7011228353412
218, -0.7719037719037711, -0.030537172997116557, 0.7072265539947687, 186.0667315333386, -0.5985227773799532, 1.4210854715202004E-14, True, 153.72253142227137, -104.83421157536455, 212.98994549299488
219, -0.7558657558657551, -0.09737897617470925, 0.727075573306213, 213.89399164003572, -0.5466576133107401, 4.263256414560601E-14, True, 182.72253142227143, -111.18955063469188, 201.39332475501988
220, -0.7398277398277391, -0.16422077935230206, 0.7469245926176571, 363.0261305261657, -0.9548803394291591, 2.5579538487363607E-13, True, 209.72253142227171, -296.318125093007, 189.00800580978898
221, -0.7237897237897231, -0.23106258252989464, 0.7667736119291013, 245.38516697067274, -0.5536872049686502, 0, True, 208.72253142227137, -129.03017106825786, 206.22312654320604
222, -0.7077517077517068, -0.29790438570748734, 0.7866226312405453, 253.48200824880226, -0.4809791754557879, 0, True, 224.72253142227137, -117.2728117553771, 260.71949899963255
223, -0.6917136917136908, -0.36474618888508004, 0.8064716505519895, 215.25857316760926, -0.6700134805363325, 2.7000623958883807E-13, True, 168.72253142227115, -133.67483200893025, 219.093465070967
224, -0.6756756756756748, -0.43158799206267284, 0.8263206698634338, 217.53549487853152, -0.7046808262086113, 4.263256414560601E-14, False, 165.72253142227135, -140.91747269604966, 217.61768888041183
225, -0.7683397683397676, -0.4690194946980033, 0.8927664863782574, 211.90042587147536, -0.7591126859692352, 1.4210854715202004E-14, False, 153.72253142227137, -145.84640488418427, 235.11668842512563
226, -0.6615186615186606, -0.4704696239721383, 0.898888478533911, 218.55654269368085, -0.6595180576996458, 0, True, 172.72253142227137, -133.91747269604974, 218.73184509623653
227, -0.5546975546975532, -0.4719197532462731, 0.9050104706895646, 356.37313240303376, -1.0454600739599031, 1.0901146652031457E-10, True, 178.72253142214447, -308.3181250929157, 217.29890706291627
228, -0.4478764478764461, -0.4733698825204081, 0.9111324628452182, 257.7156332537, -0.7023413183523378, 0, True, 196.72253142227137, -166.4860151909735, 216.385808229082
229, -0.3410553410553391, -0.4748200117945429, 0.9172544550008719, 195.3598103277123, -2.5404791431002005, 197.49099345245364, True, -161.11447963899514, -110.4879176287414, 204.18056237235004
230, -0.23423423423423195, -0.47627014106867804, 0.9233764471565254, 1.4440637909531233, -0.828295312732517, 328.6945567542155, True, 0.976378780410916, -1.0639570994665144, 213.22044022129984
231, -0.12741312741312494, -0.47772027034281306, 0.929498439312179, 297.28190154091226, -1.2022322547200275, 2.842170943040401E-14, True, 107.10362495583446, -277.31812509300687, 241.58631376381572
232, -0.02059202059201759, -0.47917039961694785, 0.9356204314678326, 360.73008079923557, -0.9639314921450463, 7.815970093361102E-13, True, 205.7225314222723, -296.3181250930074, 242.10797904086732
233, 0.08622908622908954, -0.48062052889108287, 0.9417424236234861, 383.74170930341484, -0.8344245264311092, 2.2737367544323206E-13, True, 257.72253142227163, -284.3181250930069, 231.16898966177175
234, 0.19305019305019622, -0.48207065816521766, 0.9478644157791398, 338.167131103234, -0.5914563191227034, 2.842170943040401E-14, True, 280.7225314222714, -188.55203236895565, 259.84130324966
235, 0.2998712998713038, -0.4835207874393527, 0.9539864079347934, 278.3265717535888, -0.16110248482239412, 5.684341886080802E-14, True, 274.7225314222713, -44.64539475740759, 247.93279376135953
236, 0.4066924066924107, -0.4849709167134876, 0.960108400090447, 321.220269166041, -0.47456631644573233, 5.115907697472721E-13, True, 285.7225314222709, -146.78247974725483, 228.45451361951558
237, 0.5135135135135178, -0.4864210459876226, 0.9662303922461005, 352.37382204107763, -0.43388569938497257, 1.4210854715202004E-13, False, 319.72253142227123, -148.13781880658243, 254.46395395308383
238, 0.4826254826254881, -0.7745551255039691, 0.8553444005616376, 366.47795344441386, -0.5325703146500099, 1.1368683772161603E-13, False, 315.7225314222714, -186.07894430353696, 225.26130403804117
239, 0.4517374517374564, -0.5793946190967194, 0.857464876484963, 350.5607342297763, -0.4751782197525393, 5.684341886080802E-14, False, 311.7225314222713, -160.38045949370184, 225.81974712991843
240, 0.459459459459465, -0.5825402570279701, 0.8744678784113168, 351.6394581703873, -0.47492462593887413, 5.684341886080802E-14, False, 312.7225314222714, -160.79467305607494, 230.29761403823846
241, 0.5984555984556039, -0.3384451085491338, 0.9464953335480065, 354.86457723776255, -0.3709916676648458, 2.842170943040401E-14, False, 330.72253142227135, -128.65253743234402, 249.2665795917378
242, 0.7297297297297354, -0.3489614346316291, 0.8860208527869032, 371.2420528769045, -0.3578661365208219, 8.526512829121202E-14, False, 347.7225314222713, -130.03731374319418, 233.34017569136188
243, 0.7992277992284236, -0.08729542445900318, 0.8490602465996654, 369.3058106220207, -0.2617940401222079, 8.108713700494263E-11, False, 356.7225314223514, -95.58146962051467, 223.60632539397665
244, 0.6959459459464918, 0.0031069414642723725, 0.8598024239966816, 359.686945848339, -0.12847565656016854, 6.252776074688882E-13, True, 356.72253142227186, -46.0839949374207, 217.91383901634094
245, 0.5926640926645603, 0.0935093073875477, 0.8705446013936978, 326.0656124584499, -0.26454230461572836, 0, True, 314.72253142227135, -85.255567812674, 247.21072284847506
246, 0.4893822393826286, 0.18391167331082348, 0.8812867787907139, 316.67918884393504, -0.31879893562812306, 2.6204816094832495E-11, True, 300.72253142229306, -99.25556781269573, 253.68365799262062
247, 0.38610038610069686, 0.274314039234099, 0.8920289561877301, 278.93796263484626, -0.15198435069068045, 3.654321290014195E-10, True, 275.7225314220784, -42.2311811944667, 228.53865444638893
248, 0.28281853281876534, 0.3647164051573746, 0.9027711335847463, 280.79313086789523, -0.22488756194331103, 2.984279490192421E-13, True, 273.7225314222712, -62.615957505884346, 256.31594733318036
249, 0.1795366795368336, 0.45511877108065013, 0.9135133109817624, 259.2811638279405, -0.3125139699262198, 1.1368683772161603E-12, True, 246.72253142226978, -79.7164625692737, 253.6283926556768
250, 0.07625482625490188, 0.5455211370039255, 0.9242554883787786, 267.1945941290059, -0.05945179497717843, 2.781206376312184E-10, True, 266.7225314221986, -15.875842135096176, 261.75939130088454
251, -0.027027027027029638, 0.6359235029272012, 0.9349976657757948, 249.72277519728127, -0.001397270689319675, 1.516866632300662E-10, False, 249.72253142227058, -0.34893020069882763, 246.23858334360204
252, -0.12741312741312405, 0.5908977585326876, 0.854953213484313, 236.8057609923094, -0.02651370454388677, 1.4210854715202004E-14, False, 236.7225314222714, -6.277862389260433, 225.1582820142773
253, -0.35135135135134965, 0.4995433038567143, 0.9164961132240785, 208.52771345941977, -0.08790629763115086, 3.836930773104541E-13, False, 207.7225314222713, -18.307299640782453, 241.36606199221262
254, -0.5135135135135138, 0.5119023019770139, 0.831726332342601, 187.46605619609932, -0.0890932996131538, 1.7053025658242404E-13, False, 186.72253142227112, -16.679882642813936, 219.04131026432123
255, -0.49034749034748926, 0.2984076741266328, 0.9150258921364443, 194.93848835789723, -0.23184959992263768, 9.947598300641403E-14, False, 189.7225314222713, -44.79258101502215, 240.97886834342358
256, -0.6911196911196903, 0.17613654628252196, 0.9153118595081555, 174.6798077267928, -0.35607518950834605, 2.842170943040401E-14, False, 163.72253142227135, -60.8930860784102, 241.05417997581603
257, -0.5341055341055326, 0.07995560261885393, 0.9331249561829884, 192.76303369490367, -0.2711038822826294, 4.263256414560601E-14, True, 185.72253142227137, -51.62100813976796, 252.4797897669029
258, -0.37709137709137475, -0.016225341044814323, 0.9509380528578211, 235.66696051942165, -0.5267391179569229, 1.4210854715202004E-14, True, 203.72253142227135, -118.47382188215377, 236.3468574901986
259, -0.22007722007721708, -0.11240628470848224, 0.968751149532654, 245.51794167211438, -0.41454460897483836, 2.842170943040401E-14, False, 224.7225314222714, -98.88803544452689, 255.1278141164982
260, -0.22007722007721753, -0.06944676595971822, 1.0092836472325855, 243.29461415299576, -0.39326132369976535, 2.842170943040401E-14, False, 224.72253142227135, -93.23118119503448, 265.8023485868358
261, -0.1737451737451703, -0.24941878885508617, 1.1411748798773125, 258.6608460859729, -0.46907103031606195, 4.263256414560601E-14, False, 230.72253142227143, -116.92966600486949, 300.53688480081894
262, -0.40540540540540326, -0.07987049310723227, 1.0253022138959609, 221.89954218253493, -0.4404383305419479, 1.4210854715202004E-14, False, 200.72253142227137, -94.60376419706499, 270.0209571532132
263, -0.6370656370656353, -0.02846087391847918, 1.1194975454973735, 191.99226926700553, -0.47516848409905066, 5.684341886080802E-14, False, 170.72253142227143, -87.83421157536456, 294.8279977054134
264, -0.7220077220077212, -0.1442171722953961, 1.0225004598402725, 190.09504074614986, -0.5730990104565769, 1.4210854715202004E-14, False, 159.72253142227135, -103.07685226248383, 269.2830944025319
